bin,proxy_name,avg_proxy,env_preferred_prop,avg_true_env_gain,avg_route_regret,count
0,correction_norm_proxy,0.29443077607588336,1.0,0.8492201979132132,0.015960940348116823,55
1,correction_norm_proxy,0.31707481200044807,1.0,0.8658245232265771,0.010860056275008148,55
2,correction_norm_proxy,0.39252769621935757,1.0,0.882878093945361,0.005558077518159088,55
3,correction_norm_proxy,0.4684441566467285,1.0,0.9047236661420881,0.005888598410407847,55
4,correction_norm_proxy,0.5165638289668343,1.0,0.9150371182425178,0.004915261808153882,55
5,correction_norm_proxy,0.5465174989266829,1.0,0.9210194196839228,0.003369556206517611,55
6,correction_norm_proxy,0.5705884209385624,1.0,0.9195541944518633,0.003520443900579225,54
7,correction_norm_proxy,0.6008671864315316,1.0,0.9211484560038405,0.005092251018356839,54
8,correction_norm_proxy,0.6446133278034352,1.0,0.9239626274905542,0.005078001018270725,54
9,correction_norm_proxy,0.7016880567427035,1.0,0.9307337252489414,0.0034073968348557696,54
