candidate,global_masked_mae,samplewise_masked_mae_mean
native_fpem,7.792922019958496,7.690909155658385
invariant_only,90.58709716796875,88.5289576718995
native_argmax,7.792922019958496,7.690909155658385
uniform_expert_fusion,7.792642593383789,7.6906610844433905
oracle,7.7868452072143555,7.684528782048784
fixed_expert_0,7.793151378631592,7.691242674968015
fixed_expert_1,7.7927069664001465,7.69077935690278
fixed_expert_2,7.792784690856934,7.69076054424695
random_routing_mean,7.792811989784241,7.69085601419975
random_routing_std,0.00021516337598767826,0.00026812655183738643
