comparison,baseline_mae,gmm_hungarian_mae,gain_positive_means_gmm_better,oracle_gap_positive_means_oracle_better,seed
gmm_hard_val_hungarian_vs_best_fixed,8.223312377929688,8.220052719116211,0.0032596588134765625,,2024
gmm_hard_val_hungarian_vs_random_uniform_top1,8.228968834877014,8.220052719116211,0.008916115760802867,,2024
gmm_hard_val_hungarian_vs_random_prior_top1,8.228847312927247,8.220052719116211,0.008794593811035867,,2024
gmm_hard_val_hungarian_vs_shuffled_gmm_route,8.227465295791626,8.220052719116211,0.007412576675415394,,2024
gmm_hard_val_hungarian_vs_gmm_hard_identity,8.2356858253479,8.220052719116211,0.015633106231689453,,2024
gmm_hard_val_hungarian_vs_uniform_all_experts,8.227644920349121,8.220052719116211,0.007592201232910156,,2024
gmm_hard_val_hungarian_vs_oracle_top1,8.208650588989258,8.220052719116211,-0.011402130126953125,0.011402130126953125,2024
gmm_hard_val_hungarian_vs_best_fixed,7.804054498672485,7.804026126861572,2.8371810913085938e-05,,2025
gmm_hard_val_hungarian_vs_random_uniform_top1,7.804291820526123,7.804026126861572,0.000265693664550426,,2025
gmm_hard_val_hungarian_vs_random_prior_top1,7.8043276309967045,7.804026126861572,0.0003015041351321912,,2025
gmm_hard_val_hungarian_vs_shuffled_gmm_route,7.804312252998352,7.804026126861572,0.00028612613678014043,,2025
gmm_hard_val_hungarian_vs_gmm_hard_identity,7.804408311843872,7.804026126861572,0.0003821849822998047,,2025
gmm_hard_val_hungarian_vs_uniform_all_experts,7.803970813751221,7.804026126861572,-5.53131103515625e-05,,2025
gmm_hard_val_hungarian_vs_oracle_top1,7.798339366912842,7.804026126861572,-0.005686759948730469,0.005686759948730469,2025
gmm_hard_val_hungarian_vs_best_fixed,8.237624645233154,8.197439193725586,0.04018545150756836,,2026
gmm_hard_val_hungarian_vs_random_uniform_top1,8.284641218185424,8.197439193725586,0.08720202445983816,,2026
gmm_hard_val_hungarian_vs_random_prior_top1,8.280224490165711,8.197439193725586,0.08278529644012522,,2026
gmm_hard_val_hungarian_vs_shuffled_gmm_route,8.27388060092926,8.197439193725586,0.07644140720367432,,2026
gmm_hard_val_hungarian_vs_gmm_hard_identity,8.282968044281006,8.197439193725586,0.08552885055541992,,2026
gmm_hard_val_hungarian_vs_uniform_all_experts,8.20477294921875,8.197439193725586,0.0073337554931640625,,2026
gmm_hard_val_hungarian_vs_oracle_top1,8.086235523223877,8.197439193725586,-0.11120367050170898,0.11120367050170898,2026
