sample_index,base_mae,full_mae,delta_base_minus_full,env_delta_abs_mean,env_delta_signed_mean,label
0,71.52163696289062,66.00337982177734,5.518257141113281,12.062768936157227,12.062768936157227,env_helps
1,69.20457458496094,64.30728149414062,4.8972930908203125,9.767240524291992,9.767240524291992,env_helps
2,67.51053619384766,63.374961853027344,4.1355743408203125,7.791954517364502,7.791954517364502,env_helps
3,67.73468017578125,63.43319320678711,4.301486968994141,7.293153285980225,7.293153285980225,env_helps
4,71.5501708984375,66.40280151367188,5.147369384765625,11.217055320739746,11.217055320739746,env_helps
5,75.38899230957031,70.72538757324219,4.663604736328125,17.241003036499023,17.241003036499023,env_helps
6,77.8603286743164,72.94483184814453,4.915496826171875,21.38641929626465,21.38641929626465,env_helps
7,78.73564147949219,71.49945831298828,7.236183166503906,21.362634658813477,21.362634658813477,env_helps
8,78.38416290283203,68.79452514648438,9.589637756347656,20.845624923706055,20.845624923706055,env_helps
9,76.77515411376953,65.8252182006836,10.949935913085938,20.101526260375977,20.101526260375977,env_helps
10,72.75765228271484,62.111053466796875,10.646598815917969,18.042076110839844,18.042076110839844,env_helps
11,70.71646118164062,59.67047882080078,11.045982360839844,15.150915145874023,15.150915145874023,env_helps
12,70.19905090332031,58.584659576416016,11.614391326904297,14.546050071716309,14.546050071716309,env_helps
13,68.07453918457031,56.57855987548828,11.495979309082031,14.464984893798828,14.464984893798828,env_helps
14,67.7763442993164,56.337196350097656,11.43914794921875,14.295746803283691,14.254511833190918,env_helps
15,65.92951202392578,56.70039367675781,9.229118347167969,12.624506950378418,12.510417938232422,env_helps
16,65.61683654785156,58.17105484008789,7.445781707763672,9.73863410949707,9.562386512756348,env_helps
17,65.12638092041016,59.21826171875,5.908119201660156,6.895633697509766,6.712637424468994,env_helps
18,62.232460021972656,58.56459045410156,3.6678695678710938,4.947892665863037,4.825461387634277,env_helps
19,63.255332946777344,61.35576629638672,1.899566650390625,2.9789485931396484,2.9746627807617188,env_helps
20,65.27116394042969,64.25666809082031,1.014495849609375,1.7121466398239136,1.708940029144287,env_helps
21,68.56808471679688,68.35155487060547,0.21652984619140625,0.9568060040473938,0.9557536840438843,env_helps
22,73.25288391113281,73.2890853881836,-0.03620147705078125,0.38653603196144104,0.37054264545440674,env_hurts
23,78.87457275390625,78.92831420898438,-0.053741455078125,0.12178120017051697,0.11474712193012238,env_hurts
24,84.02193450927734,84.05301666259766,-0.0310821533203125,0.031084641814231873,0.031084641814231873,env_hurts
25,89.65962982177734,89.65962982177734,0.0,0.0,0.0,env_neutral
26,92.64131164550781,92.64131164550781,0.0,0.0,0.0,env_neutral
27,93.40045166015625,93.40045166015625,0.0,0.0,0.0,env_neutral
28,91.60858154296875,91.60858154296875,0.0,0.0,0.0,env_neutral
29,91.23234558105469,91.07794952392578,0.15439605712890625,0.15438708662986755,0.15438708662986755,env_helps
30,90.9736099243164,89.16766357421875,1.8059463500976562,2.1778337955474854,2.151853322982788,env_helps
31,94.9990234375,88.7890396118164,6.209983825683594,7.9820990562438965,7.961205959320068,env_helps
32,91.39118957519531,83.38214874267578,8.009040832519531,13.0702486038208,13.035063743591309,env_helps
33,87.87281036376953,80.3674545288086,7.5053558349609375,21.243207931518555,21.243207931518555,env_helps
34,81.84260559082031,74.31575012207031,7.52685546875,21.940597534179688,21.92245864868164,env_helps
35,78.10565185546875,69.09552001953125,9.0101318359375,21.544267654418945,21.544267654418945,env_helps
36,73.44601440429688,65.09729766845703,8.348716735839844,19.25707244873047,19.251888275146484,env_helps
37,68.78509521484375,60.93132781982422,7.853767395019531,16.20391273498535,16.19617462158203,env_helps
38,65.3542709350586,58.208656311035156,7.1456146240234375,11.346258163452148,11.346258163452148,env_helps
39,65.9753189086914,58.84736251831055,7.127956390380859,10.786933898925781,10.786933898925781,env_helps
40,64.49278259277344,58.06248092651367,6.430301666259766,9.250287055969238,9.250287055969238,env_helps
41,68.24031066894531,60.362648010253906,7.877662658691406,12.073592185974121,12.073592185974121,env_helps
42,68.55469512939453,61.0757942199707,7.478900909423828,12.1194486618042,12.1194486618042,env_helps
43,66.58910369873047,59.251861572265625,7.337242126464844,11.160143852233887,11.160143852233887,env_helps
44,67.42793273925781,60.41645050048828,7.011482238769531,10.119528770446777,10.119528770446777,env_helps
45,69.42242431640625,61.600704193115234,7.821720123291016,11.697300910949707,11.697300910949707,env_helps
46,69.69926452636719,62.248695373535156,7.450569152832031,11.166521072387695,11.166521072387695,env_helps
47,70.50584411621094,62.365901947021484,8.139942169189453,13.487066268920898,13.487066268920898,env_helps
48,70.01905059814453,62.57475662231445,7.444293975830078,12.99216079711914,12.99216079711914,env_helps
49,67.44178771972656,60.919857025146484,6.521930694580078,10.639080047607422,10.639080047607422,env_helps
50,65.74612426757812,60.43608474731445,5.310039520263672,7.934790134429932,7.934790134429932,env_helps
51,66.14668273925781,61.28825378417969,4.858428955078125,7.627436637878418,7.627436637878418,env_helps
52,70.9142074584961,64.42139434814453,6.4928131103515625,13.199625015258789,13.199625015258789,env_helps
53,74.76542663574219,67.63311767578125,7.1323089599609375,17.962251663208008,17.962251663208008,env_helps
54,76.3344497680664,69.17291259765625,7.161537170410156,22.125804901123047,22.122610092163086,env_helps
55,76.00792694091797,68.768310546875,7.239616394042969,23.557880401611328,23.557880401611328,env_helps
56,75.48823547363281,65.9671859741211,9.521049499511719,21.552013397216797,21.552013397216797,env_helps
57,74.46239471435547,62.57863235473633,11.88376235961914,20.00880241394043,20.00880241394043,env_helps
58,72.99375915527344,60.177886962890625,12.815872192382812,18.42681312561035,18.42681312561035,env_helps
59,71.02149200439453,58.7656135559082,12.255878448486328,17.374858856201172,17.374858856201172,env_helps
60,69.52088165283203,56.52920913696289,12.99167251586914,17.74582290649414,17.74582290649414,env_helps
61,68.5895004272461,57.06987380981445,11.51962661743164,17.089675903320312,17.089675903320312,env_helps
62,67.66781616210938,57.522457122802734,10.14535903930664,15.616179466247559,15.600123405456543,env_helps
63,67.42152404785156,56.68061065673828,10.740913391113281,15.363641738891602,15.308990478515625,env_helps
